 enable_crts = mozilla/ACCVRAIZ1.crt, mozilla/AC_RAIZ_FNMT-RCM.crt, mozilla/Actalis_Authentication_Root_CA.crt, mozilla/AddTrust_External_Root.crt, mozilla/AffirmTrust_Commercial.crt, mozilla/AffirmTrust_Networking.crt, mozilla/AffirmTrust_Premium.crt, mozilla/AffirmTrust_Premium_ECC.crt, mozilla/Amazon_Root_CA_1.crt, mozilla/Amazon_Root_CA_2.crt, mozilla/Amazon_Root_CA_3.crt, mozilla/Amazon_Root_CA_4.crt, mozilla/Atos_TrustedRoot_2011.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_Root_CA.crt, mozilla/Buypass_Class_3_Root_CA.crt, mozilla/CA_Disig_Root_R2.crt, mozilla/CFCA_EV_ROOT.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/COMODO_RSA_Certification_Authority.crt, mozilla/Certigna.crt, mozilla/Certinomis_-_Root_CA.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certplus_Root_CA_G1.crt, mozilla/Certplus_Root_CA_G2.crt, mozilla/Certum_Trusted_Network_CA.crt, mozilla/Certum_Trusted_Network_CA_2.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt, mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt, mozilla/DST_Root_CA_X3.crt, mozilla/Deutsche_Telekom_Root_CA_2.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Assured_ID_Root_G2.crt, mozilla/DigiCert_Assured_ID_Root_G3.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_Global_Root_G2.crt, mozilla/DigiCert_Global_Root_G3.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/DigiCert_Trusted_Root_G4.crt, mozilla/E-Tugra_Certification_Authority.crt, mozilla/EC-ACC.crt, mozilla/EE_Certification_Centre_Root_CA.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Entrust_Root_Certification_Authority_-_EC1.crt, mozilla/Entrust_Root_Certification_Authority_-_G2.crt, mozilla/GDCA_TrustAUTH_R5_ROOT.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_ECC_Root_CA_-_R4.crt, mozilla/GlobalSign_ECC_Root_CA_-_R5.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt, mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/ISRG_Root_X1.crt, mozilla/IdenTrust_Commercial_Root_CA_1.crt, mozilla/IdenTrust_Public_Sector_Root_CA_1.crt, mozilla/Izenpe.com.crt, mozilla/LuxTrust_Global_Root_2.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt, mozilla/OpenTrust_Root_CA_G1.crt, mozilla/OpenTrust_Root_CA_G2.crt, mozilla/OpenTrust_Root_CA_G3.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_1_G3.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_2_G3.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/QuoVadis_Root_CA_3_G3.crt, mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt, mozilla/SSL.com_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_Root_Certification_Authority_RSA.crt, mozilla/SZAFIR_ROOT_CA2.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_RootCA2.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_EV_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/Starfield_Root_Certificate_Authority_-_G2.crt, mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/T-TeleSec_GlobalRoot_Class_2.crt, mozilla/T-TeleSec_GlobalRoot_Class_3.crt, mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt, mozilla/TWCA_Global_Root_CA.crt, mozilla/TWCA_Root_Certification_Authority.crt, mozilla/Taiwan_GRCA.crt, mozilla/TeliaSonera_Root_CA_v1.crt, mozilla/TrustCor_ECA-1.crt, mozilla/TrustCor_RootCert_CA-1.crt, mozilla/TrustCor_RootCert_CA-2.crt, mozilla/Trustis_FPS_Root_CA.crt, mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt, mozilla/USERTrust_ECC_Certification_Authority.crt, mozilla/USERTrust_RSA_Certification_Authority.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/title
Template: ca-certificates/title
Owners: ca-certificates

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: clock-setup/hwclock-wait
Template: clock-setup/hwclock-wait
Owners: ubiquity

Name: clock-setup/ntp
Template: clock-setup/ntp
Owners: ubiquity

Name: clock-setup/ntp-server
Template: clock-setup/ntp-server
Owners: ubiquity

Name: clock-setup/progress/hwclock
Template: clock-setup/progress/hwclock
Owners: ubiquity

Name: clock-setup/progress/ntp
Template: clock-setup/progress/ntp
Owners: ubiquity

Name: clock-setup/progress/title
Template: clock-setup/progress/title
Owners: ubiquity

Name: clock-setup/system-time-changed
Template: clock-setup/system-time-changed
Owners: ubiquity

Name: clock-setup/utc
Template: clock-setup/utc
Owners: ubiquity

Name: clock-setup/utc-auto
Template: clock-setup/utc-auto
Owners: ubiquity

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Value: false
Owners: keyboard-configuration
Flags: seen

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: Guess optimal character set
Owners: console-setup
Flags: seen

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: 
Owners: console-setup

Name: console-setup/detect
Template: console-setup/detect
Owners: keyboard-configuration

Name: console-setup/detected
Template: console-setup/detected
Owners: keyboard-configuration

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Goha, GohaClassic, Terminus, TerminusBold, TerminusBoldVGA, VGA, Do not change the boot/kernel font, Let the system select a suitable font

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 8x16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 8x16
Owners: console-setup
Variables:
 CHOICES = 8x13, 8x14, 8x15, 8x16, 8x18

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 8x16
Owners: console-setup

Name: console-setup/framebuffer_only
Template: console-setup/framebuffer_only
Owners: console-setup

Name: console-setup/guess_font
Template: console-setup/guess_font
Owners: console-setup

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: cryptsetup/prerm_active_mappings
Template: cryptsetup/prerm_active_mappings
Owners: cryptsetup

Name: cups-bsd/setuplpd
Template: cups-bsd/setuplpd
Value: false
Owners: cups-bsd

Name: cupsys/backend
Template: cupsys/backend
Value: lpd, socket, usb, snmp, dnssd
Owners: cups

Name: cupsys/raw-print
Template: cupsys/raw-print
Value: true
Owners: cups

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/add-kernel-opts
Template: debian-installer/add-kernel-opts
Owners: ubiquity

Name: debian-installer/apt-setup-udeb/title
Template: debian-installer/apt-setup-udeb/title
Owners: ubiquity

Name: debian-installer/bootstrap-base/title
Template: debian-installer/bootstrap-base/title
Owners: ubiquity

Name: debian-installer/choose-mirror/title
Template: debian-installer/choose-mirror/title
Owners: ubiquity

Name: debian-installer/clock-setup/title
Template: debian-installer/clock-setup/title
Owners: ubiquity

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: debian-installer/consoledisplay
Template: debian-installer/consoledisplay
Owners: ubiquity

Name: debian-installer/country
Template: debian-installer/country
Owners: ubiquity

Name: debian-installer/di-utils-exit-installer/title
Template: debian-installer/di-utils-exit-installer/title
Owners: ubiquity

Name: debian-installer/di-utils-reboot/title
Template: debian-installer/di-utils-reboot/title
Owners: ubiquity

Name: debian-installer/di-utils-shell/title
Template: debian-installer/di-utils-shell/title
Owners: ubiquity

Name: debian-installer/disk-detect/title
Template: debian-installer/disk-detect/title
Owners: ubiquity

Name: debian-installer/driver-injection-disk-detect/title
Template: debian-installer/driver-injection-disk-detect/title
Owners: ubiquity

Name: debian-installer/dummy
Template: debian-installer/dummy
Owners: ubiquity

Name: debian-installer/ethdetect/title
Template: debian-installer/ethdetect/title
Owners: ubiquity

Name: debian-installer/file-preseed/title
Template: debian-installer/file-preseed/title
Owners: ubiquity

Name: debian-installer/framebuffer
Template: debian-installer/framebuffer
Owners: ubiquity

Name: debian-installer/grub-installer/title
Template: debian-installer/grub-installer/title
Owners: ubiquity

Name: debian-installer/language
Template: debian-installer/language
Owners: ubiquity

Name: debian-installer/locale
Template: debian-installer/locale
Owners: ubiquity

Name: debian-installer/localechooser/title
Template: debian-installer/localechooser/title
Owners: ubiquity

Name: debian-installer/netcfg-static/title
Template: debian-installer/netcfg-static/title
Owners: ubiquity

Name: debian-installer/netcfg/title
Template: debian-installer/netcfg/title
Owners: ubiquity

Name: debian-installer/network-preseed/title
Template: debian-installer/network-preseed/title
Owners: ubiquity

Name: debian-installer/partman-base/title
Template: debian-installer/partman-base/title
Owners: ubiquity

Name: debian-installer/partman-lvm/title
Template: debian-installer/partman-lvm/title
Owners: ubiquity

Name: debian-installer/shell-plugin
Template: debian-installer/shell-plugin
Owners: ubiquity

Name: debian-installer/shell-plugin-default-title
Template: debian-installer/shell-plugin-default-title
Owners: ubiquity

Name: debian-installer/terminal-plugin-unavailable
Template: debian-installer/terminal-plugin-unavailable
Owners: ubiquity

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: ubiquity, user-setup

Name: debian-installer/workaround-gtk
Template: debian-installer/workaround-gtk
Owners: ubiquity

Name: di-utils-reboot/really_reboot
Template: di-utils-reboot/really_reboot
Owners: ubiquity

Name: di-utils-shell/do-shell
Template: di-utils-shell/do-shell
Owners: ubiquity

Name: dictionaries-common/debconf_database_corruption
Template: dictionaries-common/debconf_database_corruption
Owners: dictionaries-common

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Owners: dictionaries-common

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Value: american (American English)
Owners: dictionaries-common
Variables:
 choices = american (American English), british (British English)
 echoices = american (American English), british (British English)

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: discover/install_hw_packages
Template: discover/install_hw_packages
Owners: discover

Name: disk-detect/activate_dmraid
Template: disk-detect/activate_dmraid
Owners: ubiquity

Name: disk-detect/activate_mdadm
Template: disk-detect/activate_mdadm
Owners: ubiquity

Name: disk-detect/cannot_find
Template: disk-detect/cannot_find
Owners: ubiquity

Name: disk-detect/detect_progress_title
Template: disk-detect/detect_progress_title
Owners: ubiquity

Name: disk-detect/iscsi_choice
Template: disk-detect/iscsi_choice
Owners: ubiquity

Name: disk-detect/module_select
Template: disk-detect/module_select
Owners: ubiquity

Name: disk-detect/multipath/enable
Template: disk-detect/multipath/enable
Owners: ubiquity

Name: driver-injection-disk/load
Template: driver-injection-disk/load
Owners: ubiquity

Name: ethdetect/cannot_find
Template: ethdetect/cannot_find
Owners: ubiquity

